{'subject_end': 761, 'subject_start': 798, 'query_start': 1429, 'query_end': 1466, 'e_val': 0.26, 'length': 38, 'n_mismatch': 8, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 35.9, 'identity': 78.95, 'subject': '3293e'}
{'subject_end': 769, 'subject_start': 794, 'query_start': 348, 'query_end': 373, 'e_val': 0.26, 'length': 26, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 35.9, 'identity': 92.31, 'subject': '1740g'}
{'subject_end': 71, 'subject_start': 105, 'query_start': 294, 'query_end': 328, 'e_val': 0.75, 'length': 35, 'n_mismatch': 7, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 34.3, 'identity': 80.0, 'subject': '598g'}
{'subject_end': 1519, 'subject_start': 1550, 'query_start': 1125, 'query_end': 1156, 'e_val': 2.2, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 81.25, 'subject': '2284e'}
{'subject_end': 1254, 'subject_start': 1229, 'query_start': 431, 'query_end': 456, 'e_val': 2.2, 'length': 26, 'n_mismatch': 3, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 88.46, 'subject': '1302e'}
{'subject_end': 1299, 'subject_start': 1274, 'query_start': 431, 'query_end': 456, 'e_val': 2.2, 'length': 26, 'n_mismatch': 3, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 88.46, 'subject': '1301e'}
{'subject_end': 408, 'subject_start': 377, 'query_start': 887, 'query_end': 919, 'e_val': 2.2, 'length': 33, 'n_mismatch': 4, 'n_gaps': 1, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 84.85, 'subject': '4017g'}
{'subject_end': 283, 'subject_start': 314, 'query_start': 871, 'query_end': 902, 'e_val': 2.2, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 81.25, 'subject': '2863g'}
{'subject_end': 735, 'subject_start': 779, 'query_start': 473, 'query_end': 516, 'e_val': 2.2, 'length': 45, 'n_mismatch': 10, 'n_gaps': 1, 'query': 'BEL1-I_AG', 'score': 32.8, 'identity': 75.56, 'subject': '1366g'}
{'subject_end': 250, 'subject_start': 282, 'query_start': 1047, 'query_end': 1079, 'e_val': 6.3, 'length': 33, 'n_mismatch': 7, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 78.79, 'subject': '5347e'}
{'subject_end': 1267, 'subject_start': 1287, 'query_start': 248, 'query_end': 268, 'e_val': 6.3, 'length': 21, 'n_mismatch': 1, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 95.24, 'subject': '3060e'}
{'subject_end': 1168, 'subject_start': 1192, 'query_start': 487, 'query_end': 511, 'e_val': 6.3, 'length': 25, 'n_mismatch': 3, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 88.0, 'subject': '2543e'}
{'subject_end': 1696, 'subject_start': 1736, 'query_start': 1065, 'query_end': 1105, 'e_val': 6.3, 'length': 41, 'n_mismatch': 11, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 73.17, 'subject': '523e'}
{'subject_end': 1280, 'subject_start': 1240, 'query_start': 508, 'query_end': 548, 'e_val': 6.3, 'length': 41, 'n_mismatch': 11, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 73.17, 'subject': '402e'}
{'subject_end': 363, 'subject_start': 331, 'query_start': 1404, 'query_end': 1436, 'e_val': 6.3, 'length': 33, 'n_mismatch': 7, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 78.79, 'subject': '4124g'}
{'subject_end': 565, 'subject_start': 530, 'query_start': 1092, 'query_end': 1126, 'e_val': 6.3, 'length': 36, 'n_mismatch': 6, 'n_gaps': 1, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 80.56, 'subject': '1666g'}
{'subject_end': 683, 'subject_start': 719, 'query_start': 245, 'query_end': 281, 'e_val': 6.3, 'length': 37, 'n_mismatch': 9, 'n_gaps': 0, 'query': 'BEL1-I_AG', 'score': 31.2, 'identity': 75.68, 'subject': '1407g'}
{'subject_end': 114, 'subject_start': 82, 'query_start': 2438, 'query_end': 2470, 'e_val': 1.3, 'length': 33, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'MTANGA_I', 'score': 34.3, 'identity': 81.82, 'subject': '1484e'}
{'subject_end': 114, 'subject_start': 82, 'query_start': 2438, 'query_end': 2470, 'e_val': 1.3, 'length': 33, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'MTANGA_I', 'score': 34.3, 'identity': 81.82, 'subject': '1483e'}
{'subject_end': 1150, 'subject_start': 1181, 'query_start': 1745, 'query_end': 1776, 'e_val': 3.8, 'length': 32, 'n_mismatch': 6, 'n_gaps': 0, 'query': 'MTANGA_I', 'score': 32.8, 'identity': 81.25, 'subject': '221g'}
{'subject_end': 934, 'subject_start': 853, 'query_start': 1728, 'query_end': 1810, 'e_val': 0.051, 'length': 83, 'n_mismatch': 27, 'n_gaps': 1, 'query': 'PegasusA', 'score': 38.9, 'identity': 66.27, 'subject': '3218e'}
{'subject_end': 1172, 'subject_start': 1139, 'query_start': 2063, 'query_end': 2096, 'e_val': 0.051, 'length': 34, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 38.9, 'identity': 85.29, 'subject': '2358e'}
{'subject_end': 956, 'subject_start': 898, 'query_start': 699, 'query_end': 757, 'e_val': 0.15, 'length': 59, 'n_mismatch': 18, 'n_gaps': 0, 'query': 'PegasusA', 'score': 37.4, 'identity': 69.49, 'subject': '619g'}
{'subject_end': 575, 'subject_start': 554, 'query_start': 2061, 'query_end': 2082, 'e_val': 0.43, 'length': 22, 'n_mismatch': 0, 'n_gaps': 0, 'query': 'PegasusA', 'score': 35.9, 'identity': 100.0, 'subject': '4525e'}
{'subject_end': 2175, 'subject_start': 2150, 'query_start': 290, 'query_end': 315, 'e_val': 0.43, 'length': 26, 'n_mismatch': 2, 'n_gaps': 0, 'query': 'PegasusA', 'score': 35.9, 'identity': 92.31, 'subject': '2191e'}
{'subject_end': 276, 'subject_start': 246, 'query_start': 365, 'query_end': 395, 'e_val': 1.3, 'length': 31, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 34.3, 'identity': 83.87, 'subject': '2742e'}
{'subject_end': 45, 'subject_start': 71, 'query_start': 1613, 'query_end': 1639, 'e_val': 1.3, 'length': 27, 'n_mismatch': 3, 'n_gaps': 0, 'query': 'PegasusA', 'score': 34.3, 'identity': 88.89, 'subject': '980g'}
{'subject_end': 48, 'subject_start': 19, 'query_start': 1017, 'query_end': 1046, 'e_val': 1.3, 'length': 30, 'n_mismatch': 5, 'n_gaps': 0, 'query': 'PegasusA', 'score': 34.3, 'identity': 83.33, 'subject': '276g'}
{'subject_end': 90, 'subject_start': 145, 'query_start': 709, 'query_end': 762, 'e_val': 3.7, 'length': 56, 'n_mismatch': 14, 'n_gaps': 1, 'query': 'PegasusA', 'score': 32.8, 'identity': 71.43, 'subject': '5769e'}
